version 2
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x000001f7013bf4c0
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001f7013bf038
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001f7013bedf8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001f7013bebc8
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
instanceKlass org/springframework/boot/context/properties/BoundConfigurationProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder$ConfigurationPropertiesBinderFactory
instanceKlass org/springframework/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000001f7013bd7f8
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000001f7013bd5d0
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/web/servlet/config/annotation/EnableWebMvc
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector$ManagementConfiguration
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DefaultDeferredImportSelectorGroup
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/boot/devtools/restart/ConditionalOnInitializedRestarter
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013b8000
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/springframework/security/web/server/csrf/CsrfToken
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b4560
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b4140
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b3f00
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b3cf0
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b3ac0
instanceKlass org/springframework/hateoas/Link
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b3578
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000001f7013b3150
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebSettingsRegistar
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/rest/webmvc/RestControllerConfiguration
instanceKlass org/springframework/data/rest/webmvc/config/RestControllerImportSelector
instanceKlass  @bci org/springframework/hateoas/config/WebStackImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 78 <appendix> argL0 ; # org/springframework/hateoas/config/WebStackImportSelector$$Lambda+0x000001f7013b1c38
instanceKlass  @bci org/springframework/hateoas/config/WebStackImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 68 <appendix> argL0 ; # org/springframework/hateoas/config/WebStackImportSelector$$Lambda+0x000001f7013b1a08
instanceKlass org/springframework/hateoas/mediatype/hal/forms/HalFormsMediaTypeConfiguration
instanceKlass org/springframework/hateoas/mediatype/hal/HalMediaTypeConfiguration
instanceKlass org/springframework/hateoas/config/HypermediaMappingInformation
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 177 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x000001f7013b1148
instanceKlass org/springframework/hateoas/config/WebTestHateoasConfiguration
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 131 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x000001f7013b0d18
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 121 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x000001f7013b0ae8
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 111 <appendix> member <vmtarget> ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x000001f7013b08a0
instanceKlass org/springframework/hateoas/mediatype/problem/HttpProblemDetailsConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/uber/UberMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/hal/forms/HalFormsMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/hal/HalMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/collectionjson/CollectionJsonMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/config/MediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/config/HypermediaMappingInformationComparator
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 36 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x000001f7013ac800
instanceKlass org/springframework/plugin/core/config/PluginRegistriesBeanDefinitionRegistrar
instanceKlass org/springframework/plugin/core/config/EnablePluginRegistries
instanceKlass org/springframework/hateoas/config/WebStackImportSelector
instanceKlass org/springframework/hateoas/config/HateoasConfiguration
instanceKlass org/springframework/hateoas/config/HypermediaConfigurationImportSelector
instanceKlass  @bci org/springframework/http/MediaType <init> (Lorg/springframework/util/MimeType;)V 10 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x000001f7013afd28
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass  @bci org/springframework/util/MimeTypeUtils <clinit> ()V 401 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x000001f7013af0c0
instanceKlass org/springframework/util/MimeTypeUtils
instanceKlass org/springframework/hateoas/MediaTypes
instanceKlass org/springframework/hateoas/config/EnableHypermediaSupport
instanceKlass org/springframework/boot/autoconfigure/data/ConditionalOnRepositoryType
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint$SbomEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
